
 Volume in drive C has no label
 Volume Serial Number is 045D-09DB
 Directory of C:\MATLAB\HRTF\KIPMAT\HARTLIB\MTL

.            <DIR>         10-17-96   9:10a
..           <DIR>         10-17-96   9:10a
INTERPOL M           1,731 10-17-96  12:39p
MLTRT4   M           1,222 10-17-96  12:39p
MTLBP    M           1,124 10-17-96  12:39p
MTLCONT  M             476 10-17-96  12:39p
MTLCORHE M           2,002 10-17-96  12:39p
MTLCUT   M           2,508 10-17-96  12:39p
MTLDIV   M           3,293 10-17-96  12:39p
MTLEXTRE M             346 10-17-96  12:39p
MTLFACTO M           2,744 10-17-96  12:39p
MTLFADE  M           1,751 10-17-96  12:39p
MTLFD    M             420 10-17-96  12:39p
MTLFFT   M           1,820 10-17-96  12:39p
MTLIA    M           2,409 10-17-96  12:39p
MTLIAERB M           1,518 10-17-96  12:39p
MTLIALY  M           2,367 10-17-96  12:39p
MTLIAPLO M           4,827 10-17-96  12:39p
MTLIFFT  M           1,846 10-17-96  12:39p
MTLINTER M           3,950 10-17-96  12:39p
MTLINV   M           2,110 10-17-96  12:39p
MTLLOW   M           2,328 10-17-96  12:39p
MTLMASK  M           2,089 10-17-96  12:39p
MTLMEAN  M           2,664 10-17-96  12:39p
MTLMERGE M           3,534 10-17-96  12:39p
MTLMINPH M           1,615 10-17-96  12:39p
MTLMULT  M           3,295 10-17-96  12:39p
MTLORBO  M           1,944 10-17-96  12:39p
MTLPLOT  M           3,919 10-17-96  12:39p
MTLPROC  M             491 10-17-96  12:39p
MTLRCH   M           3,593 10-17-96  12:39p
MTLRDEL  M           1,421 10-17-96  12:39p
MTLRDEL2 M           1,202 10-17-96  12:39p
MTLRDIR  M           2,282 10-17-96  12:39p
MTLREVER M           2,151 10-17-96  12:39p
MTLRFRQ  M           1,070 10-17-96  12:39p
MTLRH    M          12,360 10-17-96  12:39p
MTLRH2   M          12,070 10-17-96  12:39p
MTLRL    M           1,664 10-17-96  12:39p
MTLRT11  M           1,835 10-17-96  12:39p
MTLRT2   M           1,899 10-17-96  12:39p
MTLRT3   M           2,228 10-17-96  12:39p
MTLSCALE M           2,197 10-17-96  12:39p
MTLSEEK  M             542 10-17-96  12:39p
MTLSF    M           2,577 10-17-96  12:39p
MTLSIMPL M           1,319 10-17-96  12:39p
MTLTYPE  M             579 10-17-96  12:39p
MTLWCH   M           3,302 10-17-96  12:39p
MTLWDEL  M           1,281 10-17-96  12:39p
MTLWDEL2 M           1,219 10-17-96  12:39p
MTLWDIR  M           2,517 10-17-96  12:39p
MTLWF    M             560 10-17-96  12:39p
MTLWH    M          12,469 10-17-96  12:39p
MTLWT2   M           1,745 10-17-96  12:39p
MTLWT4   M           1,304 10-17-96  12:39p
REPAIR   M             543 10-17-96  12:39p
RT3      M           1,964 10-17-96  12:39p
S2M      M           1,978 10-17-96  12:39p
SC2MOD   M             520 10-17-96  12:39p
WRMAP    M             396 10-17-96  12:39p
WRT_D    M             528 10-17-96  12:39p
CONTENTS TXT             0 10-17-96   9:42a
       62 file(s)        141,658 bytes
                      46,243,840 bytes free
